id;title;year;depth;priority;horizontalDepth;citingFilled;residential_mobility_census_UK;urban_migration_housing_market_UK;residential_mobility;residential_mobility_UK;internal_migration;internal_migration_market_UK;housing_market_mobility_UK;internal_migration_census_UK;urban_migration;internal_migration_housing;internal_migration_UK
10902638551637500000;Locational behaviour of households in a constrained housing market;1982;0;2147483647;urban_migration_housing_market_UK:59;FAUX;NA;59;NA;NA;NA;NA;NA;NA;NA;NA;NA
5962030121730310000; Urban China;2013;0;2147483647;urban_migration_housing_market_UK:69;FAUX;NA;69;NA;NA;NA;NA;NA;NA;NA;NA;NA
2480489965859680000;Environmental upgrading and intra-urban migration in Calcutta;1989;0;2147483647;urban_migration_housing_market_UK:77;FAUX;NA;77;NA;NA;NA;NA;NA;NA;NA;NA;NA
2277079358312140000;Recent urban policy in Nigeria: Housing rent edict in the Cross River State;1981;0;2147483647;urban_migration_housing_market_UK:95;FAUX;NA;95;NA;NA;NA;NA;NA;NA;NA;NA;NA
7639922475988480000;Residential mobility and child mortality in early twentieth century Belfast;2016;0;2147483647;residential_mobility_census_UK:12;FAUX;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17990832432027400000; Migration and residential mobility in the United States;1988;0;2147483647;residential_mobility_census_UK:21,residential_mobility:17,residential_mobility_UK:41;FAUX;21;NA;17;41;NA;NA;NA;NA;NA;NA;NA
5070004947229210000;Movers and stayers: The geography of residential mobility and CVD hospitalisations in Auckland, New Zealand;2015;0;2147483647;residential_mobility_census_UK:33;FAUX;33;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1047017740445880000;Schizophrenia in Nottingham: lifelong residential mobility of a cohort;1993;0;2147483647;residential_mobility_census_UK:37,residential_mobility_UK:68;FAUX;37;NA;NA;68;NA;NA;NA;NA;NA;NA;NA
322101361051172000;Factors associated with residential mobility in children with leukemia: implications for assigning exposures;2009;0;2147483647;residential_mobility_census_UK:38,residential_mobility_UK:79;FAUX;38;NA;NA;79;NA;NA;NA;NA;NA;NA;NA
10121972590779600000;The structural determinants of fear of crime: An analysis using census and crime survey data from England and Wales;1994;0;2147483647;residential_mobility_census_UK:46;FAUX;46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6804302594948700000;Residential mobility of aboriginal single mothers in Winnipeg: An exploratory study of chronic moving;2002;0;2147483647;residential_mobility_census_UK:62;FAUX;62;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
834442313229168000;Residential mobility across local areas in the United States and the geographic distribution of the healthy population;2014;0;2147483647;residential_mobility_census_UK:74;FAUX;74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17610185453933700000;Residential mobility among patients in the VA health system: associations with psychiatric morbidity, geographic accessibility, and continuity of care;2007;0;2147483647;residential_mobility_census_UK:78;FAUX;78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12241472527187300000;Spatial mismatch, discrimination, and male youth employment in the Washington, DC area: Implications for residential mobility policies;1999;0;2147483647;residential_mobility_census_UK:79;FAUX;79;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17686829313880800000;Migration and residential mobility of narcotic drug addicts;1966;0;2147483647;residential_mobility_census_UK:85;FAUX;85;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
7228094447446760000;Routes and branches: residential mobility among Aboriginal people in western New South Wales;2007;0;2147483647;residential_mobility_census_UK:95;FAUX;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1652113988337440000;The baraccati of Rome: internal migration, housing, and poverty in fascist Italy (1924-1933);2017;0;2147483647;internal_migration_housing:93;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;NA
14629608523914800000;A model of labor migration and urban unemployment in less developed countries;1969;0;2147483647;urban_migration:26;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;26;NA;NA
16602875212652400000;Income Expections, Rural-urban migration and employment in Africa;1971;0;2147483647;urban_migration:15;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;15;NA;NA
14871316647492300000;Rural-urban migration in Africa: Theory, policy and research implications;1974;0;2147483647;urban_migration:14;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;14;NA;NA
9899792558547380000; Discourse, identity, and China's internal migration: The long march to the city;2011;0;2147483647;internal_migration_UK:86;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;86
15301644352228300000; The great migration: Rural-urban migration in China and Indonesia;2012;0;2147483647;urban_migration:49;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;49;NA;NA
3960649713265000000; Internal migration during modernization in late nineteenth-century Russia;2014;0;2147483647;internal_migration:89;FAUX;NA;NA;NA;NA;89;NA;NA;NA;NA;NA;NA
10567657639781700000;European labor markets, emigration and internal migration, 1850â€“1913;2005;0;2147483647;internal_migration_UK:88,internal_migration_housing:59;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;NA;59;88
18402793528144900000;Urban migration and economic development in Chile;1966;0;2147483647;urban_migration:6;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;6;NA;NA
15526089540528300000; African rural-urban migration: the movement to Ghana's towns;1969;0;2147483647;urban_migration:2;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA
7047445530055600000;Internal migration in England, 1818â€“1839;1987;0;2147483647;internal_migration_census_UK:21,internal_migration_UK:10;FAUX;NA;NA;NA;NA;NA;NA;NA;21;NA;NA;10
432726476658151000;Can rural-urban migration into slums reduce poverty? Evidence from Ghana;2014;0;2147483647;urban_migration:68;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;68;NA;NA
13760206460745900000;Trade, ruralâ€“urban migration, and regional income disparity in developing countries: a spatial general equilibrium model inspired by the case of China;2002;0;2147483647;urban_migration:66;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;66;NA;NA
7098669764217380000;Internal migration in China: a dualistic approach;1999;0;2147483647;internal_migration:95;FAUX;NA;NA;NA;NA;95;NA;NA;NA;NA;NA;NA
5405972919209150000;Internal migration and economic development under socialism: The case of Poland;1977;0;2147483647;internal_migration_housing:53;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;NA;53;NA
18131771846616700000; Internal migration in India;2012;0;2147483647;internal_migration:96;FAUX;NA;NA;NA;NA;96;NA;NA;NA;NA;NA;NA
5444187015417960000;The influence of rural-urban migration on migrants' fertility in Korea, Mexico and Cameroon;1993;0;2147483647;urban_migration:98;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;98;NA;NA
3900709866780000000;Determinants of rural-urban migration in Ghana;1968;0;2147483647;urban_migration:20;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;20;NA;NA
6649481736197730000;Research on rural-to-urban migration in LDCs: The confusion frontier and why we should pause to rethink afresh;1982;0;2147483647;urban_migration:73;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;73;NA;NA
5055111300896960000;RURALâ€URBAN MIGRATION AND FAMILY TIES: AN ANALYSIS OF FAMILY CONSIDERATIONS IN MIGRATION BEHAVIOUR IN INDIA*;1981;0;2147483647;urban_migration:88;FAUX;NA;NA;NA;NA;NA;NA;NA;NA;88;NA;NA
14596951639581300000;Geographic labour mobility and the cost of housing: evidence from Italy;2000;0;2147483647;internal_migration_market_UK:35,housing_market_mobility_UK:10,internal_migration_housing:5;FAUX;NA;NA;NA;NA;NA;35;10;NA;NA;5;NA
